date,product_id,product_name,category,units_sold,price,promotion,stock_level,region
2023-02-23,P001,Paracetamol 500mg,Medicamentos,105,13.3,0,221,Centro-Oeste
2023-01-20,P004,Vitamina C,Suplementos,10,10.98,0,218,Sul
2023-02-07,P001,Paracetamol 500mg,Medicamentos,58,9.34,0,345,Centro-Oeste
2023-03-17,P003,Luvas Cirúrgicas,Hospitalar,106,17.09,1,383,Sudeste
2023-06-07,P001,Paracetamol 500mg,Medicamentos,85,16.86,0,321,Centro-Oeste
2023-07-14,P002,Álcool Gel 70%,Higiene,152,15.16,0,425,Centro-Oeste
2023-05-07,P003,Luvas Cirúrgicas,Hospitalar,101,21.58,0,435,Sudeste
2023-03-27,P003,Luvas Cirúrgicas,Hospitalar,70,11.17,0,282,Sudeste
2023-05-02,P002,Álcool Gel 70%,Higiene,115,27.04,1,314,Centro-Oeste
2023-06-27,P004,Vitamina C,Suplementos,96,15.15,0,326,Sul
2023-02-03,P002,Álcool Gel 70%,Higiene,84,11.07,0,236,Centro-Oeste
2023-06-25,P004,Vitamina C,Suplementos,83,17.21,0,368,Sul
2023-03-19,P004,Vitamina C,Suplementos,98,12.43,0,338,Sul
2023-06-30,P003,Luvas Cirúrgicas,Hospitalar,156,23.15,0,331,Sudeste
2023-06-07,P002,Álcool Gel 70%,Higiene,162,9.73,0,280,Centro-Oeste
2023-01-01,P001,Paracetamol 500mg,Medicamentos,114,23.84,0,288,Centro-Oeste
2023-03-21,P001,Paracetamol 500mg,Medicamentos,130,11.73,0,319,Centro-Oeste
2023-06-26,P003,Luvas Cirúrgicas,Hospitalar,91,8.62,0,277,Sudeste
2023-05-17,P004,Vitamina C,Suplementos,162,18.24,0,226,Sul
2023-08-07,P001,Paracetamol 500mg,Medicamentos,97,23.75,0,333,Centro-Oeste
2023-05-14,P001,Paracetamol 500mg,Medicamentos,67,16.9,0,267,Centro-Oeste
2023-04-30,P002,Álcool Gel 70%,Higiene,125,9.31,0,343,Centro-Oeste
2023-04-12,P001,Paracetamol 500mg,Medicamentos,90,21.15,1,279,Centro-Oeste
2023-02-13,P001,Paracetamol 500mg,Medicamentos,102,24.54,1,261,Centro-Oeste
2023-02-01,P002,Álcool Gel 70%,Higiene,119,23.19,0,409,Centro-Oeste
2023-04-09,P003,Luvas Cirúrgicas,Hospitalar,79,22.83,0,383,Sudeste
2023-04-16,P001,Paracetamol 500mg,Medicamentos,93,25.4,0,231,Centro-Oeste
2023-05-19,P001,Paracetamol 500mg,Medicamentos,118,28.71,0,270,Centro-Oeste
2023-08-14,P004,Vitamina C,Suplementos,127,14.46,0,336,Sul
2023-01-23,P003,Luvas Cirúrgicas,Hospitalar,99,15.56,1,309,Sudeste
2023-08-23,P004,Vitamina C,Suplementos,59,23.14,0,288,Sul
2023-02-15,P002,Álcool Gel 70%,Higiene,147,28.49,1,259,Centro-Oeste
2023-03-10,P003,Luvas Cirúrgicas,Hospitalar,54,29.63,0,244,Sudeste
2023-08-12,P004,Vitamina C,Suplementos,129,22.48,1,341,Sul
2023-01-18,P002,Álcool Gel 70%,Higiene,78,21.33,0,354,Centro-Oeste
2023-03-14,P004,Vitamina C,Suplementos,141,7.73,1,373,Sul
2023-02-02,P004,Vitamina C,Suplementos,110,11.18,0,224,Sul
2023-03-17,P001,Paracetamol 500mg,Medicamentos,92,26.97,1,166,Centro-Oeste
2023-04-17,P001,Paracetamol 500mg,Medicamentos,73,14.03,1,265,Centro-Oeste
2023-03-23,P003,Luvas Cirúrgicas,Hospitalar,149,9.45,0,208,Sudeste
2023-02-06,P001,Paracetamol 500mg,Medicamentos,150,25.15,0,370,Centro-Oeste
2023-04-16,P004,Vitamina C,Suplementos,76,29.04,0,351,Sul
2023-05-26,P001,Paracetamol 500mg,Medicamentos,75,7.0,0,389,Centro-Oeste
2023-02-03,P004,Vitamina C,Suplementos,158,7.9,1,302,Sul
2023-04-23,P003,Luvas Cirúrgicas,Hospitalar,123,11.56,0,199,Sudeste
2023-02-11,P001,Paracetamol 500mg,Medicamentos,111,22.3,0,266,Centro-Oeste
2023-01-08,P001,Paracetamol 500mg,Medicamentos,78,12.24,0,273,Centro-Oeste
2023-07-13,P002,Álcool Gel 70%,Higiene,89,7.44,1,327,Centro-Oeste
2023-02-18,P002,Álcool Gel 70%,Higiene,99,19.99,0,256,Centro-Oeste
2023-04-08,P001,Paracetamol 500mg,Medicamentos,82,7.44,0,92,Centro-Oeste
2023-08-02,P001,Paracetamol 500mg,Medicamentos,54,26.34,0,73,Centro-Oeste
2023-02-12,P002,Álcool Gel 70%,Higiene,55,10.2,1,391,Centro-Oeste
2023-06-26,P002,Álcool Gel 70%,Higiene,85,22.07,0,415,Centro-Oeste
2023-02-05,P001,Paracetamol 500mg,Medicamentos,117,18.77,0,324,Centro-Oeste
2023-02-13,P002,Álcool Gel 70%,Higiene,131,9.54,1,259,Centro-Oeste
2023-01-02,P003,Luvas Cirúrgicas,Hospitalar,143,11.59,0,281,Sudeste
2023-07-06,P002,Álcool Gel 70%,Higiene,150,27.45,0,385,Centro-Oeste
2023-04-30,P003,Luvas Cirúrgicas,Hospitalar,88,17.36,1,226,Sudeste
2023-01-19,P002,Álcool Gel 70%,Higiene,115,16.41,0,369,Centro-Oeste
2023-08-16,P003,Luvas Cirúrgicas,Hospitalar,67,19.61,0,452,Sudeste
2023-07-23,P002,Álcool Gel 70%,Higiene,17,20.73,1,260,Centro-Oeste
2023-03-01,P003,Luvas Cirúrgicas,Hospitalar,86,16.69,1,416,Sudeste
2023-02-06,P002,Álcool Gel 70%,Higiene,102,20.5,1,231,Centro-Oeste
2023-07-18,P001,Paracetamol 500mg,Medicamentos,110,13.29,0,219,Centro-Oeste
2023-02-28,P003,Luvas Cirúrgicas,Hospitalar,143,14.33,0,315,Sudeste
2023-02-25,P001,Paracetamol 500mg,Medicamentos,82,18.42,0,309,Centro-Oeste
2023-08-19,P004,Vitamina C,Suplementos,135,29.03,0,310,Sul
2023-05-06,P001,Paracetamol 500mg,Medicamentos,129,27.22,0,340,Centro-Oeste
2023-02-03,P001,Paracetamol 500mg,Medicamentos,98,22.35,0,376,Centro-Oeste
2023-09-05,P003,Luvas Cirúrgicas,Hospitalar,115,29.92,0,100,Sudeste
2023-07-13,P003,Luvas Cirúrgicas,Hospitalar,146,26.28,1,368,Sudeste
2023-02-16,P002,Álcool Gel 70%,Higiene,69,19.36,1,167,Centro-Oeste
2023-01-11,P002,Álcool Gel 70%,Higiene,76,28.27,1,274,Centro-Oeste
2023-06-24,P001,Paracetamol 500mg,Medicamentos,114,28.45,0,337,Centro-Oeste
2023-01-28,P001,Paracetamol 500mg,Medicamentos,106,8.7,0,301,Centro-Oeste
2023-05-28,P001,Paracetamol 500mg,Medicamentos,102,13.86,0,315,Centro-Oeste
2023-01-15,P001,Paracetamol 500mg,Medicamentos,93,7.36,1,357,Centro-Oeste
2023-04-12,P002,Álcool Gel 70%,Higiene,113,7.96,1,473,Centro-Oeste
2023-04-21,P003,Luvas Cirúrgicas,Hospitalar,81,21.04,0,337,Sudeste
2023-07-09,P002,Álcool Gel 70%,Higiene,120,27.43,0,275,Centro-Oeste
2023-09-07,P002,Álcool Gel 70%,Higiene,141,23.91,0,325,Centro-Oeste
2023-01-07,P001,Paracetamol 500mg,Medicamentos,93,16.44,1,328,Centro-Oeste
2023-04-27,P004,Vitamina C,Suplementos,80,26.72,1,382,Sul
2023-05-15,P004,Vitamina C,Suplementos,97,10.68,0,270,Sul
2023-05-13,P004,Vitamina C,Suplementos,139,23.23,0,167,Sul
2023-06-04,P003,Luvas Cirúrgicas,Hospitalar,33,8.01,0,422,Sudeste
2023-06-23,P003,Luvas Cirúrgicas,Hospitalar,97,23.85,0,242,Sudeste
2023-08-20,P003,Luvas Cirúrgicas,Hospitalar,81,11.07,1,276,Sudeste
2023-03-26,P003,Luvas Cirúrgicas,Hospitalar,122,12.6,1,322,Sudeste
2023-01-13,P004,Vitamina C,Suplementos,92,13.1,0,239,Sul
2023-05-07,P004,Vitamina C,Suplementos,77,17.87,0,194,Sul
2023-05-10,P001,Paracetamol 500mg,Medicamentos,108,20.98,0,340,Centro-Oeste
2023-08-19,P001,Paracetamol 500mg,Medicamentos,106,9.38,0,351,Centro-Oeste
2023-07-15,P002,Álcool Gel 70%,Higiene,107,29.39,0,365,Centro-Oeste
2023-03-08,P001,Paracetamol 500mg,Medicamentos,107,29.15,0,426,Centro-Oeste
2023-07-24,P002,Álcool Gel 70%,Higiene,37,26.3,0,437,Centro-Oeste
2023-06-27,P003,Luvas Cirúrgicas,Hospitalar,114,14.08,1,343,Sudeste
2023-06-20,P003,Luvas Cirúrgicas,Hospitalar,61,7.35,1,366,Sudeste
2023-07-28,P001,Paracetamol 500mg,Medicamentos,109,10.46,1,208,Centro-Oeste
2023-05-10,P003,Luvas Cirúrgicas,Hospitalar,148,9.63,0,371,Sudeste
2023-04-22,P004,Vitamina C,Suplementos,27,14.99,1,370,Sul
2023-01-05,P003,Luvas Cirúrgicas,Hospitalar,74,26.85,0,275,Sudeste
2023-06-28,P004,Vitamina C,Suplementos,114,11.12,0,225,Sul
2023-05-01,P004,Vitamina C,Suplementos,126,22.97,0,192,Sul
2023-05-23,P001,Paracetamol 500mg,Medicamentos,76,25.59,1,275,Centro-Oeste
2023-04-19,P002,Álcool Gel 70%,Higiene,65,14.55,0,284,Centro-Oeste
2023-04-02,P004,Vitamina C,Suplementos,121,7.83,0,376,Sul
2023-01-21,P004,Vitamina C,Suplementos,102,28.63,0,269,Sul
2023-01-16,P002,Álcool Gel 70%,Higiene,101,27.18,1,208,Centro-Oeste
2023-06-09,P003,Luvas Cirúrgicas,Hospitalar,94,24.95,0,373,Sudeste
2023-03-10,P001,Paracetamol 500mg,Medicamentos,61,28.87,0,369,Centro-Oeste
2023-03-13,P002,Álcool Gel 70%,Higiene,70,12.57,1,296,Centro-Oeste
2023-04-01,P001,Paracetamol 500mg,Medicamentos,150,17.7,0,333,Centro-Oeste
2023-03-30,P003,Luvas Cirúrgicas,Hospitalar,75,16.85,1,431,Sudeste
2023-04-25,P001,Paracetamol 500mg,Medicamentos,113,17.63,0,372,Centro-Oeste
2023-03-11,P003,Luvas Cirúrgicas,Hospitalar,119,10.02,0,406,Sudeste
2023-01-04,P001,Paracetamol 500mg,Medicamentos,122,9.04,0,313,Centro-Oeste
2023-02-15,P003,Luvas Cirúrgicas,Hospitalar,70,29.65,1,289,Sudeste
2023-04-03,P001,Paracetamol 500mg,Medicamentos,76,9.02,1,193,Centro-Oeste
2023-08-09,P002,Álcool Gel 70%,Higiene,42,7.66,0,405,Centro-Oeste
2023-06-03,P004,Vitamina C,Suplementos,74,10.09,1,467,Sul
2023-02-25,P004,Vitamina C,Suplementos,121,25.39,0,255,Sul
2023-05-24,P001,Paracetamol 500mg,Medicamentos,124,14.39,0,284,Centro-Oeste
2023-08-31,P003,Luvas Cirúrgicas,Hospitalar,96,10.76,0,235,Sudeste
2023-06-13,P002,Álcool Gel 70%,Higiene,119,13.82,1,179,Centro-Oeste
2023-05-17,P002,Álcool Gel 70%,Higiene,76,8.33,0,250,Centro-Oeste
2023-05-26,P003,Luvas Cirúrgicas,Hospitalar,124,14.27,0,230,Sudeste
2023-06-08,P002,Álcool Gel 70%,Higiene,40,22.1,0,371,Centro-Oeste
2023-02-14,P001,Paracetamol 500mg,Medicamentos,112,12.79,0,450,Centro-Oeste
2023-06-16,P002,Álcool Gel 70%,Higiene,35,10.03,1,387,Centro-Oeste
2023-06-18,P002,Álcool Gel 70%,Higiene,95,28.72,0,256,Centro-Oeste
2023-05-27,P002,Álcool Gel 70%,Higiene,111,9.05,0,291,Centro-Oeste
2023-08-07,P002,Álcool Gel 70%,Higiene,131,28.78,0,346,Centro-Oeste
2023-04-09,P002,Álcool Gel 70%,Higiene,58,17.57,1,170,Centro-Oeste
2023-02-10,P004,Vitamina C,Suplementos,110,11.64,0,267,Sul
2023-03-04,P001,Paracetamol 500mg,Medicamentos,83,12.15,0,350,Centro-Oeste
2023-06-08,P003,Luvas Cirúrgicas,Hospitalar,100,12.08,0,223,Sudeste
2023-08-10,P002,Álcool Gel 70%,Higiene,97,26.14,1,251,Centro-Oeste
2023-06-17,P002,Álcool Gel 70%,Higiene,88,19.62,0,311,Centro-Oeste
2023-04-04,P004,Vitamina C,Suplementos,99,20.94,1,365,Sul
2023-04-14,P001,Paracetamol 500mg,Medicamentos,94,24.37,0,322,Centro-Oeste
2023-01-19,P003,Luvas Cirúrgicas,Hospitalar,85,19.63,1,247,Sudeste
2023-01-29,P002,Álcool Gel 70%,Higiene,110,14.12,1,450,Centro-Oeste
2023-05-30,P003,Luvas Cirúrgicas,Hospitalar,101,13.15,1,219,Sudeste
2023-08-29,P002,Álcool Gel 70%,Higiene,79,17.12,0,267,Centro-Oeste
2023-04-08,P003,Luvas Cirúrgicas,Hospitalar,99,9.52,0,346,Sudeste
2023-01-27,P001,Paracetamol 500mg,Medicamentos,125,9.56,0,287,Centro-Oeste
2023-01-29,P003,Luvas Cirúrgicas,Hospitalar,73,27.95,1,339,Sudeste
2023-04-15,P002,Álcool Gel 70%,Higiene,107,13.84,0,508,Centro-Oeste
2023-05-12,P002,Álcool Gel 70%,Higiene,96,20.28,0,149,Centro-Oeste
2023-04-25,P002,Álcool Gel 70%,Higiene,118,8.43,0,464,Centro-Oeste
2023-04-13,P002,Álcool Gel 70%,Higiene,68,17.11,0,142,Centro-Oeste
2023-01-24,P001,Paracetamol 500mg,Medicamentos,124,9.37,1,365,Centro-Oeste
2023-08-21,P003,Luvas Cirúrgicas,Hospitalar,110,9.95,0,224,Sudeste
2023-01-23,P002,Álcool Gel 70%,Higiene,75,24.26,1,255,Centro-Oeste
2023-03-26,P001,Paracetamol 500mg,Medicamentos,58,20.34,0,168,Centro-Oeste
2023-09-05,P001,Paracetamol 500mg,Medicamentos,113,26.93,0,338,Centro-Oeste
2023-08-19,P002,Álcool Gel 70%,Higiene,126,9.72,0,357,Centro-Oeste
2023-08-22,P002,Álcool Gel 70%,Higiene,162,26.55,0,218,Centro-Oeste
2023-06-01,P002,Álcool Gel 70%,Higiene,104,26.48,0,304,Centro-Oeste
2023-05-29,P002,Álcool Gel 70%,Higiene,118,17.86,1,208,Centro-Oeste
2023-06-02,P004,Vitamina C,Suplementos,138,20.3,0,344,Sul
2023-01-24,P003,Luvas Cirúrgicas,Hospitalar,109,28.86,0,289,Sudeste
2023-01-03,P004,Vitamina C,Suplementos,60,29.3,1,315,Sul
2023-04-10,P001,Paracetamol 500mg,Medicamentos,164,22.17,1,251,Centro-Oeste
2023-05-14,P002,Álcool Gel 70%,Higiene,90,10.55,0,362,Centro-Oeste
2023-01-11,P004,Vitamina C,Suplementos,51,9.14,1,314,Sul
2023-01-11,P003,Luvas Cirúrgicas,Hospitalar,124,25.8,0,201,Sudeste
2023-03-24,P002,Álcool Gel 70%,Higiene,135,25.58,1,201,Centro-Oeste
2023-02-11,P004,Vitamina C,Suplementos,100,12.34,1,434,Sul
2023-05-05,P002,Álcool Gel 70%,Higiene,96,25.28,0,286,Centro-Oeste
2023-08-08,P001,Paracetamol 500mg,Medicamentos,61,14.07,0,345,Centro-Oeste
2023-05-30,P002,Álcool Gel 70%,Higiene,90,15.46,0,348,Centro-Oeste
2023-07-09,P001,Paracetamol 500mg,Medicamentos,110,7.9,0,174,Centro-Oeste
2023-01-26,P001,Paracetamol 500mg,Medicamentos,107,8.67,1,259,Centro-Oeste
2023-04-17,P003,Luvas Cirúrgicas,Hospitalar,57,23.0,0,159,Sudeste
2023-02-14,P003,Luvas Cirúrgicas,Hospitalar,108,18.64,0,209,Sudeste
2023-04-22,P001,Paracetamol 500mg,Medicamentos,96,13.02,0,283,Centro-Oeste
2023-04-15,P001,Paracetamol 500mg,Medicamentos,137,23.85,0,301,Centro-Oeste
2023-08-06,P003,Luvas Cirúrgicas,Hospitalar,94,26.42,0,324,Sudeste
2023-08-09,P003,Luvas Cirúrgicas,Hospitalar,97,20.53,0,296,Sudeste
2023-06-20,P001,Paracetamol 500mg,Medicamentos,106,20.88,0,305,Centro-Oeste
2023-02-14,P002,Álcool Gel 70%,Higiene,46,17.63,1,419,Centro-Oeste
2023-04-09,P004,Vitamina C,Suplementos,120,7.88,1,260,Sul
2023-08-16,P004,Vitamina C,Suplementos,130,29.2,0,199,Sul
2023-07-18,P002,Álcool Gel 70%,Higiene,97,14.05,1,233,Centro-Oeste
2023-08-29,P001,Paracetamol 500mg,Medicamentos,93,25.62,1,463,Centro-Oeste
2023-06-21,P001,Paracetamol 500mg,Medicamentos,66,20.75,1,226,Centro-Oeste
2023-04-06,P004,Vitamina C,Suplementos,81,22.92,0,275,Sul
2023-08-28,P001,Paracetamol 500mg,Medicamentos,115,26.05,0,419,Centro-Oeste
2023-07-07,P004,Vitamina C,Suplementos,105,14.46,0,344,Sul
2023-03-06,P002,Álcool Gel 70%,Higiene,117,26.56,1,388,Centro-Oeste
2023-05-15,P003,Luvas Cirúrgicas,Hospitalar,116,15.84,0,300,Sudeste
2023-03-25,P004,Vitamina C,Suplementos,129,18.94,0,274,Sul
2023-01-04,P004,Vitamina C,Suplementos,109,8.71,1,269,Sul
2023-03-23,P001,Paracetamol 500mg,Medicamentos,172,26.98,0,295,Centro-Oeste
2023-07-09,P003,Luvas Cirúrgicas,Hospitalar,110,12.73,0,325,Sudeste
2023-02-25,P003,Luvas Cirúrgicas,Hospitalar,98,22.83,0,441,Sudeste
2023-02-14,P004,Vitamina C,Suplementos,103,23.02,1,358,Sul
2023-09-03,P004,Vitamina C,Suplementos,115,17.93,1,454,Sul
2023-01-06,P003,Luvas Cirúrgicas,Hospitalar,98,19.02,0,425,Sudeste
2023-03-31,P001,Paracetamol 500mg,Medicamentos,82,12.21,0,218,Centro-Oeste
2023-06-16,P003,Luvas Cirúrgicas,Hospitalar,85,13.67,1,230,Sudeste
2023-08-04,P002,Álcool Gel 70%,Higiene,58,9.44,0,243,Centro-Oeste
2023-03-27,P001,Paracetamol 500mg,Medicamentos,70,25.47,0,211,Centro-Oeste
2023-04-18,P004,Vitamina C,Suplementos,75,8.35,0,299,Sul
2023-05-18,P004,Vitamina C,Suplementos,109,9.87,1,268,Sul
2023-07-28,P002,Álcool Gel 70%,Higiene,102,12.67,0,60,Centro-Oeste
2023-02-20,P004,Vitamina C,Suplementos,109,16.69,1,199,Sul
2023-06-07,P003,Luvas Cirúrgicas,Hospitalar,122,29.84,0,285,Sudeste
2023-01-24,P002,Álcool Gel 70%,Higiene,139,14.36,1,301,Centro-Oeste
2023-05-20,P003,Luvas Cirúrgicas,Hospitalar,94,26.64,0,287,Sudeste
2023-01-18,P001,Paracetamol 500mg,Medicamentos,85,9.92,0,387,Centro-Oeste
2023-06-05,P003,Luvas Cirúrgicas,Hospitalar,105,29.57,0,247,Sudeste
2023-03-13,P001,Paracetamol 500mg,Medicamentos,123,24.94,0,334,Centro-Oeste
2023-07-31,P001,Paracetamol 500mg,Medicamentos,145,7.75,0,348,Centro-Oeste
2023-04-19,P003,Luvas Cirúrgicas,Hospitalar,97,20.76,1,290,Sudeste
2023-02-08,P002,Álcool Gel 70%,Higiene,102,20.15,0,360,Centro-Oeste
2023-01-19,P004,Vitamina C,Suplementos,62,28.96,1,373,Sul
2023-07-02,P003,Luvas Cirúrgicas,Hospitalar,98,14.67,1,397,Sudeste
2023-04-22,P003,Luvas Cirúrgicas,Hospitalar,144,8.5,0,278,Sudeste
2023-02-17,P001,Paracetamol 500mg,Medicamentos,19,28.04,0,295,Centro-Oeste
2023-03-09,P004,Vitamina C,Suplementos,69,8.89,0,356,Sul
2023-03-01,P001,Paracetamol 500mg,Medicamentos,102,28.6,1,385,Centro-Oeste
2023-05-02,P004,Vitamina C,Suplementos,120,9.55,0,451,Sul
2023-01-30,P002,Álcool Gel 70%,Higiene,48,29.31,1,408,Centro-Oeste
2023-08-24,P004,Vitamina C,Suplementos,84,20.44,1,272,Sul
2023-05-09,P001,Paracetamol 500mg,Medicamentos,43,28.43,0,309,Centro-Oeste
2023-07-26,P002,Álcool Gel 70%,Higiene,96,21.06,0,317,Centro-Oeste
2023-05-28,P004,Vitamina C,Suplementos,83,15.51,0,202,Sul
2023-02-01,P003,Luvas Cirúrgicas,Hospitalar,131,16.02,0,159,Sudeste
2023-01-30,P001,Paracetamol 500mg,Medicamentos,135,29.71,0,262,Centro-Oeste
2023-04-29,P002,Álcool Gel 70%,Higiene,105,11.31,1,271,Centro-Oeste
2023-06-23,P002,Álcool Gel 70%,Higiene,76,13.23,0,244,Centro-Oeste
2023-01-15,P002,Álcool Gel 70%,Higiene,114,29.16,1,294,Centro-Oeste
2023-08-04,P004,Vitamina C,Suplementos,63,10.61,1,268,Sul
2023-08-17,P001,Paracetamol 500mg,Medicamentos,105,19.97,0,375,Centro-Oeste
2023-04-03,P002,Álcool Gel 70%,Higiene,44,16.13,0,340,Centro-Oeste
2023-03-09,P001,Paracetamol 500mg,Medicamentos,83,24.44,0,330,Centro-Oeste
2023-01-12,P003,Luvas Cirúrgicas,Hospitalar,79,10.72,1,318,Sudeste
2023-03-29,P002,Álcool Gel 70%,Higiene,91,22.35,0,399,Centro-Oeste
2023-02-18,P004,Vitamina C,Suplementos,137,10.57,0,134,Sul
2023-09-07,P004,Vitamina C,Suplementos,110,13.63,0,500,Sul
2023-07-28,P003,Luvas Cirúrgicas,Hospitalar,136,24.34,0,362,Sudeste
2023-07-04,P001,Paracetamol 500mg,Medicamentos,43,12.06,0,349,Centro-Oeste
2023-03-07,P004,Vitamina C,Suplementos,119,24.94,0,473,Sul
2023-04-21,P004,Vitamina C,Suplementos,122,29.0,0,398,Sul
2023-06-18,P004,Vitamina C,Suplementos,87,13.39,0,320,Sul
2023-03-18,P001,Paracetamol 500mg,Medicamentos,119,27.98,0,173,Centro-Oeste
2023-03-27,P002,Álcool Gel 70%,Higiene,127,23.47,0,174,Centro-Oeste
2023-08-30,P003,Luvas Cirúrgicas,Hospitalar,113,16.53,1,407,Sudeste
2023-02-07,P002,Álcool Gel 70%,Higiene,80,11.29,0,261,Centro-Oeste
2023-02-01,P001,Paracetamol 500mg,Medicamentos,161,27.16,0,440,Centro-Oeste
2023-07-16,P003,Luvas Cirúrgicas,Hospitalar,98,13.4,1,338,Sudeste
2023-01-13,P003,Luvas Cirúrgicas,Hospitalar,128,22.13,0,333,Sudeste
2023-03-30,P002,Álcool Gel 70%,Higiene,83,20.67,0,190,Centro-Oeste
2023-08-20,P004,Vitamina C,Suplementos,142,27.09,1,100,Sul
2023-02-05,P003,Luvas Cirúrgicas,Hospitalar,77,7.46,0,186,Sudeste
2023-04-28,P003,Luvas Cirúrgicas,Hospitalar,100,29.24,0,412,Sudeste
2023-04-10,P004,Vitamina C,Suplementos,89,8.64,0,314,Sul
2023-06-06,P002,Álcool Gel 70%,Higiene,71,20.0,1,337,Centro-Oeste
2023-03-22,P001,Paracetamol 500mg,Medicamentos,162,10.21,0,288,Centro-Oeste
2023-01-05,P004,Vitamina C,Suplementos,85,14.15,0,285,Sul
2023-07-22,P002,Álcool Gel 70%,Higiene,116,24.26,0,398,Centro-Oeste
2023-07-17,P003,Luvas Cirúrgicas,Hospitalar,99,13.96,0,232,Sudeste
2023-07-22,P001,Paracetamol 500mg,Medicamentos,112,12.74,0,275,Centro-Oeste
2023-04-12,P004,Vitamina C,Suplementos,145,25.67,0,340,Sul
2023-05-15,P002,Álcool Gel 70%,Higiene,75,18.17,0,333,Centro-Oeste
2023-06-05,P001,Paracetamol 500mg,Medicamentos,87,29.09,0,347,Centro-Oeste
2023-01-10,P003,Luvas Cirúrgicas,Hospitalar,70,7.94,0,254,Sudeste
2023-02-13,P004,Vitamina C,Suplementos,122,23.56,0,226,Sul
2023-03-03,P002,Álcool Gel 70%,Higiene,80,12.07,0,257,Centro-Oeste
2023-07-27,P001,Paracetamol 500mg,Medicamentos,126,29.77,0,417,Centro-Oeste
2023-06-16,P004,Vitamina C,Suplementos,131,12.76,0,349,Sul
2023-07-08,P003,Luvas Cirúrgicas,Hospitalar,79,9.03,0,346,Sudeste
2023-08-03,P003,Luvas Cirúrgicas,Hospitalar,71,21.09,1,283,Sudeste
2023-02-08,P003,Luvas Cirúrgicas,Hospitalar,80,14.44,0,345,Sudeste
2023-03-13,P004,Vitamina C,Suplementos,93,14.51,0,302,Sul
2023-05-31,P003,Luvas Cirúrgicas,Hospitalar,121,18.99,1,357,Sudeste
2023-05-23,P002,Álcool Gel 70%,Higiene,43,8.77,0,317,Centro-Oeste
2023-07-05,P004,Vitamina C,Suplementos,142,10.91,0,355,Sul
2023-01-05,P002,Álcool Gel 70%,Higiene,130,24.74,0,374,Centro-Oeste
2023-02-01,P004,Vitamina C,Suplementos,91,18.82,1,357,Sul
2023-03-22,P003,Luvas Cirúrgicas,Hospitalar,81,26.97,0,453,Sudeste
2023-03-05,P004,Vitamina C,Suplementos,175,25.97,0,257,Sul
2023-06-14,P002,Álcool Gel 70%,Higiene,119,13.3,1,333,Centro-Oeste
2023-08-30,P001,Paracetamol 500mg,Medicamentos,112,20.52,0,333,Centro-Oeste
2023-02-17,P003,Luvas Cirúrgicas,Hospitalar,91,8.96,1,211,Sudeste
2023-01-29,P004,Vitamina C,Suplementos,60,28.45,1,446,Sul
2023-06-04,P001,Paracetamol 500mg,Medicamentos,51,18.51,0,314,Centro-Oeste
2023-06-01,P003,Luvas Cirúrgicas,Hospitalar,105,24.95,0,319,Sudeste
2023-02-15,P001,Paracetamol 500mg,Medicamentos,76,20.25,0,337,Centro-Oeste
2023-03-17,P002,Álcool Gel 70%,Higiene,85,14.96,0,425,Centro-Oeste
2023-07-09,P004,Vitamina C,Suplementos,122,26.73,1,348,Sul
2023-06-28,P001,Paracetamol 500mg,Medicamentos,93,19.73,0,231,Centro-Oeste
2023-06-30,P004,Vitamina C,Suplementos,20,27.02,0,300,Sul
2023-06-21,P002,Álcool Gel 70%,Higiene,116,11.66,0,327,Centro-Oeste
2023-09-02,P004,Vitamina C,Suplementos,134,16.45,0,410,Sul
2023-05-10,P002,Álcool Gel 70%,Higiene,85,12.92,0,311,Centro-Oeste
2023-09-04,P001,Paracetamol 500mg,Medicamentos,94,15.05,1,271,Centro-Oeste
2023-01-12,P002,Álcool Gel 70%,Higiene,115,27.4,1,323,Centro-Oeste
2023-08-16,P002,Álcool Gel 70%,Higiene,87,7.31,0,137,Centro-Oeste
2023-02-09,P002,Álcool Gel 70%,Higiene,80,14.74,0,303,Centro-Oeste
2023-08-01,P004,Vitamina C,Suplementos,82,11.81,0,383,Sul
2023-02-12,P004,Vitamina C,Suplementos,86,12.72,1,232,Sul
2023-01-05,P001,Paracetamol 500mg,Medicamentos,79,7.13,1,348,Centro-Oeste
2023-05-08,P004,Vitamina C,Suplementos,90,25.46,0,239,Sul
2023-01-13,P001,Paracetamol 500mg,Medicamentos,155,22.0,0,337,Centro-Oeste
2023-08-31,P004,Vitamina C,Suplementos,85,8.18,0,199,Sul
2023-08-24,P001,Paracetamol 500mg,Medicamentos,121,7.48,0,280,Centro-Oeste
2023-05-09,P004,Vitamina C,Suplementos,78,16.7,0,178,Sul
2023-08-27,P001,Paracetamol 500mg,Medicamentos,164,27.05,0,395,Centro-Oeste
2023-05-01,P001,Paracetamol 500mg,Medicamentos,112,21.59,0,298,Centro-Oeste
2023-03-12,P004,Vitamina C,Suplementos,86,20.8,0,106,Sul
2023-06-29,P003,Luvas Cirúrgicas,Hospitalar,78,9.42,0,199,Sudeste
2023-08-08,P002,Álcool Gel 70%,Higiene,65,10.93,0,277,Centro-Oeste
2023-02-26,P002,Álcool Gel 70%,Higiene,97,11.26,0,349,Centro-Oeste
